shipping_mode,market,order_region,order_country,order_city,customer_segment,category_name,department_name,product_id,order_month,order_day_of_week,days_shipping_scheduled,quantity,sales,late_delivery_risk_real,late_delivery_risk_pred,late_delivery_risk_probability
Standard Class,Europe,Eastern Europe,Ucrania,Lviv,Home Office,Water Sports,Fan Shop,1073,2016-10,Thursday,4.0,1.0,199.9900055,1,0,0.3982335397052323
Standard Class,LATAM,Central America,México,Puebla,Consumer,Shop By Sport,Golf,627,2017-02,Tuesday,4.0,2.0,79.98000336,1,0,0.34346885312678704
Standard Class,Europe,Western Europe,Francia,Oyonnax,Consumer,Cleats,Apparel,365,2015-06,Friday,4.0,2.0,119.9800034,0,0,0.32906929391467576
Second Class,LATAM,Caribbean,República Dominicana,La Romana,Corporate,Water Sports,Fan Shop,1073,2015-01,Monday,2.0,1.0,199.9900055,1,1,0.6581010518271636
First Class,Pacific Asia,Oceania,Australia,Perth,Corporate,Video Games,Discs Shop,1362,2018-01,Monday,1.0,1.0,39.75,1,1,0.9569997601987971
Standard Class,Europe,Eastern Europe,República Checa,Praga,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-10,Tuesday,4.0,4.0,199.9199982,1,0,0.4691794754079362
First Class,USCA,West of USA,Estados Unidos,Seattle,Home Office,Indoor/Outdoor Games,Fan Shop,1014,2016-06,Thursday,1.0,2.0,99.95999908,1,1,0.894578938704481
Standard Class,Pacific Asia,South Asia,Irán,Kerman,Consumer,Golf Gloves,Outdoors,775,2016-12,Thursday,4.0,3.0,29.96999931,0,0,0.38400910464136234
First Class,LATAM,Central America,México,Coyoacán,Consumer,Women's Apparel,Golf,502,2015-01,Saturday,1.0,2.0,100.0,1,1,0.926803732329091
Standard Class,Pacific Asia,South Asia,India,Aligarh,Consumer,Toys,Fan Shop,1361,2018-01,Sunday,4.0,1.0,11.53999996,1,0,0.32132697442801406
First Class,LATAM,South America,Brasil,Betim,Home Office,Electronics,Outdoors,828,2017-03,Saturday,1.0,4.0,127.9599991,1,1,0.9486418556490037
Standard Class,Europe,Southern Europe,España,Valencia,Consumer,Camping & Hiking,Fan Shop,957,2015-10,Tuesday,4.0,1.0,299.980011,1,0,0.3814906436149133
First Class,Europe,Western Europe,Alemania,Hamburgo,Consumer,Women's Apparel,Golf,502,2015-08,Wednesday,1.0,4.0,200.0,1,1,0.9437845827534697
Standard Class,USCA,West of USA,Estados Unidos,San Diego,Home Office,Water Sports,Fan Shop,1073,2016-05,Friday,4.0,1.0,199.9900055,1,0,0.34127021709242483
Second Class,Africa,West Africa,Nigeria,Kaduna,Corporate,Men's Footwear,Apparel,403,2016-10,Sunday,2.0,1.0,129.9900055,0,1,0.7249105551795263
Standard Class,Pacific Asia,Oceania,Australia,Mackay,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2015-12,Thursday,4.0,4.0,199.9199982,1,0,0.29832587528010357
Standard Class,Pacific Asia,Eastern Asia,Japón,Tokio,Home Office,Women's Apparel,Golf,502,2015-11,Friday,4.0,3.0,150.0,1,0,0.4208438052642147
Standard Class,LATAM,Central America,Honduras,Tegucigalpa,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2017-04,Tuesday,4.0,4.0,199.9199982,0,0,0.3283585394607772
Standard Class,Pacific Asia,Eastern Asia,China,Kunming,Consumer,Fishing,Fan Shop,1004,2016-02,Monday,4.0,1.0,399.980011,0,0,0.37999893910249566
Second Class,USCA,US Center,Estados Unidos,Chicago,Corporate,Men's Footwear,Apparel,403,2016-08,Thursday,2.0,1.0,129.9900055,1,1,0.7407461877083914
Second Class,Pacific Asia,Eastern Asia,China,Huizhou,Consumer,Men's Footwear,Apparel,403,2016-01,Tuesday,2.0,1.0,129.9900055,0,1,0.7246970836822078
First Class,Pacific Asia,Eastern Asia,China,Chongqing,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2016-02,Monday,1.0,3.0,149.9400024,1,1,0.9017536028751174
Second Class,LATAM,South America,Argentina,Córdoba,Corporate,Women's Apparel,Golf,502,2017-03,Monday,2.0,5.0,250.0,1,1,0.6668285326235792
Second Class,Pacific Asia,South Asia,India,Mangalore,Home Office,Trade-In,Outdoors,924,2015-12,Tuesday,2.0,4.0,63.95999908,1,1,0.7525410208980287
Standard Class,Africa,Southern Africa,SudAfrica,Pretoria,Corporate,Cardio Equipment,Footwear,191,2016-11,Friday,4.0,4.0,399.9599915,1,0,0.36842313799354726
Second Class,Africa,West Africa,Nigeria,Lagos,Corporate,Men's Footwear,Apparel,403,2017-01,Tuesday,2.0,1.0,129.9900055,1,1,0.7163149478150694
Second Class,Europe,Western Europe,Alemania,Castrop-Rauxel,Consumer,Men's Footwear,Apparel,403,2017-08,Saturday,2.0,1.0,129.9900055,0,1,0.7381494229829166
Standard Class,Europe,Western Europe,Alemania,Berlín,Consumer,Women's Apparel,Golf,502,2015-10,Friday,4.0,3.0,150.0,0,0,0.3076808114415276
Standard Class,LATAM,Caribbean,Cuba,Camagüey,Consumer,Women's Apparel,Golf,502,2017-02,Sunday,4.0,2.0,100.0,0,0,0.3558177759224321
Second Class,LATAM,Central America,México,Orizaba,Corporate,Fishing,Fan Shop,1004,2015-01,Wednesday,2.0,1.0,399.980011,1,1,0.7419789438888726
Second Class,LATAM,Central America,Honduras,San Pedro Sula,Home Office,Camping & Hiking,Fan Shop,957,2017-03,Monday,2.0,1.0,299.980011,1,1,0.7365221515422137
Standard Class,LATAM,Central America,México,Tijuana,Consumer,Water Sports,Fan Shop,1073,2017-02,Wednesday,4.0,1.0,199.9900055,1,0,0.3711985938047144
Second Class,Europe,Southern Europe,España,Barcelona,Consumer,Cardio Equipment,Footwear,191,2015-06,Monday,2.0,5.0,499.9500122,0,1,0.6328525364161096
Second Class,LATAM,Central America,Nicaragua,Granada,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-01,Monday,2.0,2.0,99.95999908,1,1,0.9106155160446043
Standard Class,USCA,US Center,Estados Unidos,Detroit,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-06,Thursday,4.0,3.0,149.9400024,0,0,0.3773074434709593
Standard Class,Pacific Asia,Southeast Asia,Indonesia,Bandung,Consumer,Shop By Sport,Golf,627,2016-03,Saturday,4.0,2.0,79.98000336,0,0,0.42049424541772135
Standard Class,Europe,Western Europe,Alemania,Munich,Consumer,Fishing,Fan Shop,1004,2017-07,Monday,4.0,1.0,399.980011,1,0,0.29065720861181354
Standard Class,Pacific Asia,Southeast Asia,Indonesia,Jambi,Home Office,Shop By Sport,Golf,627,2015-12,Tuesday,4.0,5.0,199.9499969,0,0,0.28890032657754217
Standard Class,Europe,Eastern Europe,Rusia,Cheliábinsk,Corporate,Water Sports,Fan Shop,1073,2016-12,Saturday,4.0,1.0,199.9900055,0,0,0.29807334354514503
Standard Class,Europe,Western Europe,Suiza,Lausanne,Consumer,Cardio Equipment,Footwear,191,2015-09,Thursday,4.0,1.0,99.98999786,1,0,0.4046565629338762
Standard Class,Pacific Asia,Eastern Asia,China,Huizhou,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2015-12,Tuesday,4.0,1.0,49.97999954,1,0,0.3361136184040161
Second Class,Europe,Western Europe,Francia,Bagneux,Corporate,Cleats,Apparel,365,2015-09,Monday,2.0,5.0,299.9500122,1,1,0.7370237666756625
Standard Class,Pacific Asia,Eastern Asia,Corea del Sur,Seúl,Consumer,Men's Clothing,Apparel,1357,2017-11,Wednesday,4.0,1.0,210.8500061,0,0,0.3492486174257602
Second Class,Pacific Asia,West Asia,Irak,Basra,Consumer,Electronics,Outdoors,825,2016-10,Wednesday,2.0,3.0,95.97000122,1,1,0.8969503818529552
Second Class,LATAM,Central America,México,Guadalajara,Consumer,Fishing,Fan Shop,1004,2017-01,Saturday,2.0,1.0,399.980011,1,1,0.791804807837365
Standard Class,Europe,Southern Europe,Italia,Naples,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2017-07,Saturday,4.0,2.0,99.95999908,0,0,0.17793981654395463
Standard Class,Pacific Asia,South Asia,Bangladés,Khulna,Corporate,Garden,Outdoors,1355,2017-11,Friday,4.0,1.0,532.5800171,0,0,0.27349987783878926
Standard Class,Africa,Southern Africa,SudAfrica,Port Elizabeth,Corporate,Fishing,Fan Shop,1004,2016-12,Tuesday,4.0,1.0,399.980011,0,0,0.3471469966672589
Standard Class,LATAM,South America,Brasil,Salvador,Consumer,Cardio Equipment,Footwear,191,2017-06,Saturday,4.0,1.0,99.98999786,1,0,0.473635211742092
Second Class,Europe,Western Europe,Alemania,Heidelberg,Home Office,Indoor/Outdoor Games,Fan Shop,1014,2017-07,Saturday,2.0,4.0,199.9199982,1,1,0.7380745999411334
Second Class,LATAM,South America,Brasil,Presidente Dutra,Consumer,Camping & Hiking,Fan Shop,957,2017-06,Wednesday,2.0,1.0,299.980011,1,1,0.7991484786195473
Second Class,Pacific Asia,Oceania,Nueva Zelanda,Manukau City,Consumer,Shop By Sport,Golf,627,2016-04,Friday,2.0,4.0,159.9600067,1,1,0.7322118942446371
Standard Class,USCA,West of USA,Estados Unidos,Los Angeles,Consumer,Water Sports,Fan Shop,1073,2016-06,Thursday,4.0,1.0,199.9900055,0,0,0.3049420281268198
Same Day,LATAM,Central America,Nicaragua,Tipitapa,Consumer,Men's Footwear,Apparel,403,2015-03,Thursday,0.0,1.0,129.9900055,0,1,0.5483301063584405
Second Class,Europe,Western Europe,Francia,Chartres,Consumer,Women's Apparel,Golf,502,2015-07,Wednesday,2.0,5.0,250.0,1,1,0.762635112340677
Standard Class,LATAM,South America,Brasil,São Miguel dos Campos,Home Office,Water Sports,Fan Shop,1073,2015-05,Friday,4.0,1.0,199.9900055,0,0,0.16224775492947227
Second Class,USCA,South of  USA,Estados Unidos,Jacksonville,Home Office,Cleats,Apparel,365,2016-06,Monday,2.0,4.0,239.9600067,1,1,0.7827580059586987
Standard Class,USCA,East of USA,Estados Unidos,Orange,Home Office,Accessories,Outdoors,897,2016-08,Wednesday,4.0,5.0,124.9499969,1,0,0.3545849849868891
Same Day,LATAM,Caribbean,Cuba,Las Tunas,Consumer,Shop By Sport,Golf,627,2015-05,Sunday,0.0,4.0,159.9600067,0,0,0.32231177827883273
Standard Class,USCA,East of USA,Estados Unidos,New York City,Home Office,Women's Apparel,Golf,502,2016-07,Thursday,4.0,4.0,200.0,0,0,0.3451713957408529
Second Class,LATAM,South America,Ecuador,Quito,Corporate,Cardio Equipment,Footwear,191,2015-02,Monday,2.0,4.0,399.9599915,1,1,0.8177070597829738
Second Class,Europe,Western Europe,Austria,Viena,Corporate,Men's Footwear,Apparel,403,2015-06,Monday,2.0,1.0,129.9900055,1,1,0.6968171584890086
Standard Class,Pacific Asia,South Asia,Irán,Mashhad,Home Office,Cardio Equipment,Footwear,191,2016-12,Friday,4.0,3.0,299.9700012,1,0,0.3657279902240806
Standard Class,USCA,West of USA,Estados Unidos,Long Beach,Corporate,Women's Apparel,Golf,502,2016-08,Tuesday,4.0,3.0,150.0,1,0,0.2761725254156846
First Class,Pacific Asia,Southeast Asia,Indonesia,Surabaya,Corporate,Cleats,Apparel,365,2016-02,Monday,1.0,2.0,119.9800034,0,1,0.9100211093395487
First Class,Europe,Eastern Europe,Rusia,Severodvinsk,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-09,Sunday,1.0,1.0,49.97999954,1,1,0.9310082172450537
Second Class,Europe,Western Europe,Francia,Roubaix,Corporate,Women's Apparel,Golf,502,2015-09,Saturday,2.0,2.0,100.0,1,1,0.7413223243481686
Standard Class,LATAM,Central America,Honduras,Tegucigalpa,Home Office,Cleats,Apparel,365,2017-04,Thursday,4.0,1.0,59.99000168,1,0,0.34949378973219125
Standard Class,Pacific Asia,Oceania,Nueva Zelanda,Hastings,Consumer,Women's Apparel,Golf,502,2016-03,Saturday,4.0,3.0,150.0,0,0,0.2752358020921459
Standard Class,LATAM,South America,Brasil,São Paulo,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-05,Sunday,4.0,1.0,49.97999954,1,0,0.32815322496236804
Standard Class,Pacific Asia,West Asia,Irak,Bagdad,Consumer,Women's Apparel,Golf,502,2016-10,Sunday,4.0,2.0,100.0,0,0,0.2935565405996617
Same Day,LATAM,Central America,El Salvador,Apopa,Consumer,Women's Apparel,Golf,502,2017-04,Saturday,0.0,1.0,50.0,0,1,0.540318089781725
Second Class,Europe,Northern Europe,Reino Unido,Birmingham,Corporate,Golf Shoes,Outdoors,730,2017-08,Wednesday,2.0,2.0,160.0,1,1,0.6052638986515255
Second Class,LATAM,Central America,México,Puebla,Home Office,Cardio Equipment,Footwear,191,2015-02,Wednesday,2.0,3.0,299.9700012,1,1,0.7429128358707039
Standard Class,USCA,South of  USA,Estados Unidos,Lakeland,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-05,Tuesday,4.0,1.0,49.97999954,0,0,0.3472118492441475
Standard Class,USCA,US Center,Estados Unidos,Round Rock,Home Office,Indoor/Outdoor Games,Fan Shop,1014,2016-04,Friday,4.0,2.0,99.95999908,1,0,0.34287973803969524
Standard Class,Pacific Asia,South Asia,Irán,Masjed Soleyman,Corporate,Shop By Sport,Golf,627,2016-08,Tuesday,4.0,5.0,199.9499969,0,0,0.30828856083411765
First Class,LATAM,South America,Brasil,Ananindeua,Consumer,Fishing,Fan Shop,1004,2017-05,Saturday,1.0,1.0,399.980011,1,1,0.9269775374262048
First Class,USCA,East of USA,Estados Unidos,New York City,Consumer,Accessories,Outdoors,906,2016-05,Tuesday,1.0,3.0,74.97000122,1,1,0.9438638481938579
Same Day,Europe,Eastern Europe,Rumania,Giurgiu,Corporate,Camping & Hiking,Fan Shop,957,2016-11,Tuesday,0.0,1.0,299.980011,0,0,0.45211033227264447
Second Class,LATAM,Central America,Guatemala,Quetzaltenango,Corporate,Women's Apparel,Golf,502,2017-02,Friday,2.0,5.0,250.0,1,1,0.7911702238723446
Standard Class,Pacific Asia,Oceania,Australia,Brisbane,Consumer,Video Games,Discs Shop,1362,2018-01,Tuesday,4.0,1.0,39.75,1,0,0.3906134589219832
Standard Class,LATAM,Caribbean,República Dominicana,Santo Domingo,Consumer,Men's Footwear,Apparel,403,2017-04,Monday,4.0,1.0,129.9900055,0,0,0.31305528637071034
Same Day,LATAM,South America,Chile,Santiago de Chile,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2017-05,Thursday,0.0,1.0,49.97999954,0,1,0.504090427916339
Standard Class,Pacific Asia,Oceania,Australia,Adelaide,Corporate,Men's Clothing,Apparel,1357,2017-11,Wednesday,4.0,1.0,210.8500061,0,0,0.2721062568664776
Same Day,USCA,East of USA,Estados Unidos,New York City,Corporate,Cleats,Apparel,365,2016-04,Wednesday,0.0,5.0,299.9500122,1,1,0.51638139184964
Second Class,LATAM,Central America,México,Torreón,Consumer,Camping & Hiking,Fan Shop,957,2017-04,Saturday,2.0,1.0,299.980011,1,1,0.7178209766976259
Same Day,Pacific Asia,Eastern Asia,China,Zhumadian,Corporate,Hunting & Shooting,Fan Shop,977,2015-10,Wednesday,0.0,5.0,149.9499969,1,1,0.6804508607822678
Second Class,Europe,Western Europe,Francia,Cagnes-sur-Mer,Consumer,Men's Footwear,Apparel,403,2017-10,Sunday,2.0,1.0,129.9900055,0,1,0.7262510307848243
Standard Class,Europe,Western Europe,Francia,Villeneuve-le-Roi,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2017-10,Monday,4.0,3.0,149.9400024,1,0,0.3299025746458508
First Class,Europe,Eastern Europe,Moldavia,Chisináu,Home Office,Men's Footwear,Apparel,403,2016-10,Friday,1.0,1.0,129.9900055,1,1,0.9639888123003969
Same Day,USCA,US Center,Estados Unidos,Richmond,Consumer,Men's Footwear,Apparel,403,2016-08,Tuesday,0.0,1.0,129.9900055,1,0,0.47595417499972204
Standard Class,Pacific Asia,Southeast Asia,Filipinas,Manila,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2015-10,Monday,4.0,3.0,149.9400024,0,0,0.31664523471038525
Standard Class,Pacific Asia,West Asia,Turquía,Adana,Corporate,Camping & Hiking,Fan Shop,957,2016-12,Sunday,4.0,1.0,299.980011,0,0,0.33881004228803535
Standard Class,LATAM,Central America,México,Veracruz,Consumer,Fishing,Fan Shop,1004,2017-03,Monday,4.0,1.0,399.980011,1,0,0.36815455916672046
Standard Class,Europe,Western Europe,Francia,Beaune,Consumer,Cleats,Apparel,365,2017-06,Monday,4.0,4.0,239.9600067,1,0,0.3223248027705532
Standard Class,Europe,Southern Europe,España,Bilbao,Consumer,Electronics,Footwear,273,2015-07,Saturday,4.0,3.0,83.97000122,0,0,0.3857836930689041
Same Day,LATAM,Caribbean,Cuba,San José de las Lajas,Corporate,Cardio Equipment,Footwear,191,2017-02,Thursday,0.0,4.0,399.9599915,1,0,0.4138651648198126
Same Day,Pacific Asia,South Asia,India,Kanpur,Corporate,Video Games,Discs Shop,1362,2018-01,Thursday,0.0,1.0,39.75,1,0,0.494729707205231
First Class,Europe,Western Europe,Francia,Nice,Consumer,Fishing,Fan Shop,1004,2015-07,Friday,1.0,1.0,399.980011,1,1,0.9041605932588433
First Class,USCA,South of  USA,Estados Unidos,Coral Springs,Corporate,Women's Apparel,Golf,502,2016-08,Tuesday,1.0,2.0,100.0,1,1,0.9395812022776273
Standard Class,Pacific Asia,South Asia,Irán,Hamadán,Consumer,Men's Footwear,Apparel,403,2016-09,Monday,4.0,1.0,129.9900055,1,0,0.29880594794068754
Second Class,USCA,East of USA,Estados Unidos,Elyria,Consumer,Water Sports,Fan Shop,1073,2016-08,Sunday,2.0,1.0,199.9900055,1,1,0.7032153909930883
Second Class,LATAM,Caribbean,Barbados,Bridgetown,Corporate,Fishing,Fan Shop,1004,2015-05,Thursday,2.0,1.0,399.980011,1,1,0.6060412085609318
Standard Class,Africa,Central Africa,Camerún,Bamenda,Consumer,Shop By Sport,Golf,627,2016-11,Wednesday,4.0,5.0,199.9499969,0,0,0.29841173320724335
Second Class,USCA,West of USA,Estados Unidos,Seattle,Home Office,Women's Apparel,Golf,502,2016-07,Monday,2.0,4.0,200.0,1,1,0.5658213617961965
Standard Class,LATAM,Central America,México,Silao,Home Office,Cleats,Apparel,365,2017-05,Wednesday,4.0,3.0,179.9700012,1,0,0.31316254869404886
